"Do not remember my cards","Nie zapamiętuj kart płatniczych, którymi płacę"
"In case of paying by card, the card's reference number will be saved for further payments.","W przypadku wybrania płaności kartą zostanie zapamiętany jej numer referencyjny dla przyszłych transakcji."
"Order details","Szczegóły zamówienia"
"Pay with Przelewy24","Zapłać z Przelewy24"
"This payment will be increased by","Płatność zostanie zwiększona o kwotę"
"Yes, I have read and accept","Tak, przeczytałem i akceptuję"
"Przelewy24.pl terms","regulamin Przelewy24"
"More payment methods","Pokaż więcej metod płatności"
"Recently used","Ostatnino używane"
"Use card","Użyj katy"
"Are You sure?","Czy jesteś pewien?"
"Payment by card","Płatność kartą"
"Cardholder name","Imię i nazwisko"
"Card number","Numer karty"
"Expiry date","Data ważności"
"Confirm","Zapłać"
"Click here to continue shopping","Kliknij tutaj aby kontynuować zakupy"
"My payment cards","Moje karty płatnicze"
"Payment cards not found.","Nie znaleziono kart płatniczych"
"Your payment cards are listed below.","Zapisane karty płatnicze"
"Waiting for payment.","Oczekiwanie na płatność"
"The payment has been accepted.","Płatność została zaakceptowana"
"Payment error.","Błąd płatności"
"Your card","Twoja karta"
"The link for payment with Przelewy24 has been sent by e-mail","Wysłano e-mailem link do realizacji płatności z Przelewy24"
"Thank you for your payment.","Dziękujemy za dokonaną płatność."
"IVR payment with P24","Płatność IVR z P24"
"Are you sure you want to start the payment process by Przelewy24 IVR and call the customer back?","Czy na pewno uruchomić proces płatności przez IVR Przelewy24 i oddzwonić do Klienta?"
"Send an e-mail with the link for P24","Wyślij mailem link do P24"
"Are you sure you want to send the customer an e-mail link and start the payment process with Przelewy24?","Czy na pewno wysłać mailem do Klienta link z płatnością Przelewy24?"
"Order payment","Płatność za zamówienie"
"To confirm your order make the payment by clicking on the link below","Aby potwierdzić zamówienie dokonaj płatności klikając w ponizszy link"
"Make a payment","Dokonaj płatności"
"Przelewy24 - My Credit Cards","Przelewy24 - Moje karty płatnicze"
"Przelewy24 - continue order payment","Przelewy24 - kontynuuj płatność za zamówienie"
"Przelewy24 - Refunds","Przelewy24 - Zwroty"
"Send refund to Przelewy24","Wyślij zwrot do Przelewy24"
"SOAP extension is not installed!","Rozszerzenie SOAP nie jest zainstalowane!"
"Here you can send a refund to the customer. The amount of the refund may not exceed the value of the transaction and the amount of funds available in your account.","W tym miejscu możesz zlecić wysłanie zwrotu do klienta. Kwota zwrotu nie może przekraczać wartości transakcji oraz kwoty środków dostępnych na koncie."
"Amount to refund","Saldo do zwrotów"
"Error","Błąd"
"Completed","Zrealizowany"
"Pending","Oczekuje"
"Rejected","Odrzucony"
"Unknown status","Nierozpoznany status"
"This will generate outgoing transfer. Can you confirm the operation?","Zostanie wygenerowany przelew wychodzący. Czy potwierdzasz operację?"
"The payment has already been fully refunded - no funds to make further returns","Wpłata została już w całości wykorzystana - brak środków na dokonanie kolejnych zwrotów."
"Allowed amount range","Dopuszczalny zakres kwoty"
"Refund was successful","Zwrot wykonano prawidłowo"
"The payment has already been fully refunded - no funds to make further returns.","Wpłata została już w całości wykorzystana - brak środków na dokonanie kolejnych zwrotów."
"Refund processing error!","Błąd przetwarzania zwrotu"
"Przelewy24 - refunds list","Przelewy24 - lista zwrotów"
"Amount","Kwota"
"Date of refund","Data zwrotu"
"Amount refunded","Kwota zwrócona"
"There is no refunds.","Brak zwrotów"
"Suspended","Zawieszony"
"Confirm order required to pay","Złożenie zamówienia wiąże się z obowiązkiem zapłaty"
"Place Order","Potwierdzam zamówienie"
"Extra charge [VAT and discounts]","Różnica [VAT i zniżki]"
"Your order","Twoje zamówienie"


"Przelewy24 settings","Ustawienia Przelewy24"
"Keys","Klucze"
"API key:","Klucz API:"
"Google Analytics key","Klucz Google Analytics"
"You can get API key from Przelewy24 dashboard, from my data tab","Klucz API należy pobrać z panelu Przelewy24 z zakładki Moje dane"
"Oneclick payments","Płatności oneclick"
"Payments inside shop","Płatność kartą wewnątrz sklepu"
"Allows to pay by credit/debit card without leaving the store website","Umożliwia płacenie kartą płatniczą bez opuszczania witryny sklepu"
"Payment methods","Metody płatności"
"Show available payment methods in shop","Pokaż dostępne metody płatności w sklepie"
"Customer can chose payment method on confirmation page","Klient może wybrać metodę płatności na stronie potwierdzenia zamówienia"
"Additional settings","Dodatkowe ustawienia"
"Promote some payment methods","Wyróżnij wybrane formy płatności"
"Selected items will be shown next to other payments gateways","Wskazane pozycje pojawią się obok innych dostawców płatności. Możesz zmienić ich kolejność."
"Payment Settings","Ustawienia płatności"
"Use graphics list of payment methods","Użyj graficznej listy metod płatności"
"Acceptation of Przelewy24 conditions","Akceptacja regulaminu Przelewy24.pl"
"Shows button for acceptation of Przelewy24 conditions in shop website","Pokazuje przycisk akceptacji regulaminu przelewy24.pl wewnątrz sklepu"
"Installment Settings","Ustawienia płatności ratalnej"
"Allow also for not immediate payments","Pokaż również płatności nienatychmiastowe"
"This setting increases the number of available payment methods","To ustawienie zwiększa liczbę dostępnych metod płatności"
"Adjust the time limit for completion of the transaction","Dostosuj limit minut na zakończenie transakcji"
"Value 0 means no time limit","Wartość 0 oznacza brak limitu czasu"
"Mail theme for button 'Send P24 link by email'","Szablon email dla przycisku 'Wyślij mailem link do P24'"
"Pay by IVR","Płatność przez IVR"
"Change order status","Zmieniaj stan zamówienia"
"Create invoice","Utwórz fakturę"
"Wait for transaction result","Czekaj na wynik transakcji"
"After leaving the bank website, wait for the P24 transaction result?","Czy po opuszczeniu strony banku czekać na stronie P24 na wynik transakcji. Wartość 'Nie' przenosi Klienta od razu do sklepu."
"Additional settings","Dodatkowe ustawienia"
"Enable extra charge","Naliczaj opłatę dodatkową"
"Choose product","Wybierz produkt"
"This virtual product will be added to the invoice with amount:","Ten produkt wirtualny zostanie dopisany do faktury w cenie brutto, w poniższej wartości:"
"Increase payment (amount)","Zwiększ płatność o stałą kwotę"
"Increase payment (percent)","Zwiększ płatność o procent"
"Payment will be increased by greater of these amounts","Do płatności zostanie doliczona jedynie większa z tych kwot"
"Google Analytics code","Umieść kod śledzenia Google Analytics przed dokonaniem płatności (oznacza to dodatkowy krok)"
"By default, the Google Analytics tracking code is placed on the confirmation page","Domyślnie kod śledzenia Google Analytics umieszczony jest na stronie potwierdzającej dokonanie płatności. Zaznaczanie tej opcji powoduje dodanie dodatkowego kroku (strony) i umieszczenie kodu śledzenia przed dokonaniem płatności."
"Enable ZenCard","Włącz ZenCard (kupony rabatowe: <a href=""https://zencard.pl/"">https://zencard.pl/</a>)"
"Set ZenCard setting in Przelewy24 dashboard","Dane konta ZenCard należy zdefiniować w panelu Przelewy24"
"Subaccounts currency","Subkonta walutowe"
"Currency list","Lista walut"
"Enabled","Włączony"
"Title","Tytuł"
"Additional description","Dodatkowy opis"
"Merchant ID:","Numer ID sprzedawcy:"
"Shop ID:","Numer ID sklepu:"
"ID in Przelewy24 - main account login","ID w systemie Przelewy24 - główny login do konta"
"CRC key:","Klucz CRC:"
"You can get CRC key from Przelewy24 dashboard, from my data tab","Klucz CRC znajdziesz w Panelu <a href=""https://secure.przelewy24.pl/"">Przelewy24.pl</a> lub <a href=""https://sandbox.przelewy24.pl/"">sandbox</a> w zależności od trybu pracy wtyczki, w zakładce Moje dane->Dane konta"
"Minimum order amount","Minimalna kwota zamówienia"
"Maximum order amount","Maksymalna kwota zamówienia"
"Order on gateway list","Pozycja na liście"
"Test mode (SANDBOX)","Tryb testowy (SANDBOX)"
"Your payment was not confirmed by Przelewy24. Contact with your seller for more information.","Płatność realizowana przez Przelewy24 nie została jeszcze potwierdzona. Jeśli potwierdzenie nadejdzie w czasie późniejszym, płatność zostanie automatycznie przekazana do sklepu."
"The payment with ZenCard was not confirmed.","Próba potwierdzenia kuponu ZenCard zakończona niepowodzeniem!"
"Google Analytics - send amount with tax","Google Analytics - wysyłaj kwoty brutto"
"With gross price","Określa czy ceny wysyłane do Google Analytics są cenami brutto"
"Available currency in store","Dostępne w sklepie waluty"
"Payment methods visible on the first view:","Metody płatności widoczne od razu:"
"Przelewy24 - advanced settings","Przelewy24 - ustawienia zaawansowane"
"Payment methods visible after click the button (more...):","Metody płatności widoczne po kliknięciu przycisku (więcej...):"
"Product page (information) and payment page (button)","strona produktu (informacja) i strona płatności (przycisk)"
"Only payment page (button)","tylko strona płatności (przycisk)"
"Do not show the installment","nie pokazuj płatności ratalnej"                                                                                                                                                                ,
"The link for payment with Przelewy24 has been sent by e-mail!","Wysłano e-mailem link do realizacji płatności z Przelewy24"
"Hello","Witaj"
"Przelewy24: The API key should have 32 characters","Przelewy24: Klucz API powinien mieć 32 znaki"
"No soap extension","Brak rozszerzenia soap"
"Przelewy24: Incorrect API key","Przelewy24: Niepoprawny klucz API"
"Oneclick payments also require the account configuration at Przelewy24.pl, for this purpose please contact us at [email]","Płatności Oneclick wymagają również konfiguracji konta w Przelewy24.pl, w tym celu prosimy o kontakt na [email]"
"Przelewy24: Incorrect time limit for completing the transaction. Valid values: from 0 to 99","Przelewy24: Niepoprawny limit czasu na dokończenie transakcji. Dopuszczalne wartości: od 0 do 99"
"Przelewy24: Incorrect amount for calculating additional payment","Przelewy24: Niepoprawna kwota dla naliczania dodatkowej płatności"
"No openssl extension","Brak rozszerzenia openssl"
"No curl extension","Brak rozszerzenia curl"
"After order placing, you will be redirect to the Przelewy24 service.","Po złożeniu zamówienia zostaniesz przeniesiony na stronę serwisu Przelewy24 w celu dokonania płatności."
"Email template - link for payment with Przelewy24","Szablon email - link do płatności Przelewy24"
"Drop here max 5 payment methods","Upuść tutaj max. 5 metod płatności"
"The link for payment with Przelewy24 has not been sent!","Link do płatności przez Przelewy24 nie został wysłany"
"The link for payment with Przelewy24","Link do płatności Przelewy24"
"has not been paid.","nie zostało opłacone."
"To continue the payment, click the link below:","W celu kontynuowania płatności, kliknij w poniższy link:"
"Przelewy24: Wrong Google Analytics key format. Acceptable format: UA-0123456-7","Przelewy24: Zły format klucza Google Analytics. Dopuszczalny format: UA-0123456-7"
"Przelewy24: Wrong amount percentage for additional fee","Przelewy24: Niepoprawna procent kwoty dla naliczania dodatkowej płatności"
"ZenCard is not available for account:","Funkcjonalność ZenCard nie jest dostępna dla konta:"
"Przelewy24: Incorrect seller ID","Przelewy24: Niepoprawne ID Sprzedawcy"
"Przelewy24: Incorrect shop ID","Przelewy24: Niepoprawne ID Sklepu"
"Przelewy24: The CRC key must have 16 characters","Przelewy24: Klucz do CRC powinien mieć 16 znaków"
"Przelewy24: Bad Shop ID, Seller or CRC Key for this plug-in mode","Przelewy24: Błędny ID Sklepu, Sprzedawcy lub Klucz do CRC dla tego trybu pracy wtyczki."
"Settings have been saved!","Zapisano ustawienia!"
"An error occured during saving!","Wystąpił błąd zapisu!"
"Card has been deleted!","Usunięto kartę!"
"An error occured during card deleting!","Wystąpił błąd przy usuwaniu karty!"
"Delete","Usuń"
"order","zamówienie"
"IVR payment successful!","Płatność przez IVR powiodła się!"
"IVR payment failed","Płatność przez IVR nie powiodła się"
"Last used:","Ostatnio używane:"
"With ZenCard discount","Po rabacie ZenCard"
"Difference","Różnica"
"Order","Zamówienie"
"Back","Cofnij"
"Send email","Wyślij email"
"cvv","cvv"
"Items Ordered","Zamówione produkty"
"Product Name","Nazwa produktu"
"SKU","SKU"
"Price","Cena"
"Qty","Ilość"
"Subtotal","Suma częściowa"
"Canceled","Anulowane"
"Shipping &amp; Handling","Wysyłka &amp; Obsługa"
"Total","Suma"
"Used a ZenCard coupon of value:","Wykorzystano kupon ZenCard o wartości:"
"Discount","Zniżka"